event_date,estimated_value
2018-12-29,74.78946666666668
2018-12-30,34.732060000000004
2019-01-01,38.5447
2019-01-03,0
2019-01-04,56.928933333333326
2019-01-07,85.96310454545456
2019-01-08,54.393412500000004
2019-01-09,60.9819
2019-01-10,290.75804999999997
2019-01-11,37.2939
2019-01-13,85.9533
2019-01-16,48.004
2019-01-17,39.1008
2019-01-18,39.515924999999996
2019-01-19,65.40545714285714
2019-01-20,45.495999999999995
2019-01-21,45.2144
2019-01-22,87.2812
2019-01-23,41.328
2019-01-24,40.46297142857143
2019-01-25,40.74
2019-01-26,51.15275
2019-01-27,40.2535
2019-01-30,35.363400000000006
2019-01-31,31.63734
2019-02-01,31.737
2019-02-03,38.254999999999995
2019-02-05,33.9328
2019-02-08,41.288
2019-02-09,0
2019-02-10,45.4531
2019-02-14,48.296
2019-02-16,36.7281
2019-02-19,46.2656
2019-02-20,74.2092
2019-02-21,149.61266666666666
2019-02-22,77.8626
2019-02-23,76.59433333333332
2019-02-24,58.424791666666664
2019-02-27,27.148
2019-02-28,47.026
2019-03-02,63.3137
2019-03-05,42.5816
2019-03-06,104.04233333333333
2019-03-11,106.3893
2019-03-13,48.47565
2019-03-14,53.57069
2019-03-15,55.845
2019-03-16,62.260754999999996
2019-03-20,87.26474999999999
2019-03-21,63.8112
2019-03-22,52.891533333333335
2019-03-24,62.57166666666666
2019-03-25,258.876
2019-03-26,0
2019-03-27,159.912
2019-03-28,68.76873818181818
2019-03-29,308.53035
2019-03-30,51.4188
2019-03-31,76.0342
2019-04-01,0
2019-04-04,0
2019-04-05,0
2019-04-06,1238.05185
2019-04-07,117.4102857142857
2019-04-08,109.31875
2019-04-10,80.8588
2019-04-11,95.92559999999999
2019-04-12,57.722
2019-04-13,114.968
2019-04-14,130.46213333333333
2019-04-15,48.8128
2019-04-16,80.015
2019-04-17,56.5692
2019-04-18,58.2855
2019-04-20,121.681
2019-04-21,121.618
2019-04-22,124.69926000000001
2019-04-23,120.113
2019-04-24,57.8714
2019-04-25,82.77
2019-04-28,179.0895
2019-04-29,61.268
2019-05-03,76.96950000000001
2019-05-04,107.0745
2019-05-06,72.73632300000003
2019-05-07,104.3588
2019-05-08,81.252
2019-05-09,94.25470000000003
2019-05-10,85.055
2019-05-11,68.892
2019-05-13,97.25216666666667
2019-05-14,88.371
2019-05-15,0
2019-05-16,148.155
2019-05-17,190.34640000000002
2019-05-18,258.2214375
2019-05-19,599.0400000000001
2019-05-21,0
2019-05-22,173.40983999999997
2019-05-23,202.3891961111111
2019-05-24,194.9194
2019-05-26,118.22850000000001
2019-05-27,120.7035
2019-05-30,128.76842
2019-05-31,201.213
2019-06-03,148.082
2019-06-04,118.04933333333334
2019-06-05,168.665
2019-06-06,0
2019-06-10,115.68
2019-06-11,133.2895
2019-06-12,171.612
2019-06-14,327.0903125
2019-06-16,192.25163999999998
2019-06-17,201.2625
2019-06-18,178.035
2019-06-19,150.6339
2019-06-20,224.0666666666667
2019-06-21,159.936
2019-06-22,325.727025
2019-06-23,203.61
2019-06-27,117.1835
2019-06-28,435.3138333333333
2019-07-01,113.1312
2019-07-05,113.124
2019-07-06,115.132
2019-07-07,143.732484
2019-07-08,0
2019-07-10,184.77
2019-07-11,135.6796
2019-07-12,131.75119999999998
2019-07-13,137.81
2019-07-16,68.46
2019-07-17,59.676
2019-07-18,63.465
2019-07-19,65.6241
2019-07-20,66.39
2019-07-21,68.652
2019-07-22,0
2019-07-26,76.7515
2019-07-28,65.58483333333334
2019-07-29,58.917857142857144
2019-07-31,152.10500000000002
2019-08-01,65.604
2019-08-02,113.1156
2019-08-03,119.823
2019-08-06,174.6825
2019-08-07,112.91
2019-08-09,55.2075
2019-08-10,209.87939999999998
2019-08-11,139.12425
2019-08-12,60.22992857142857
2019-08-13,52.82
2019-08-14,62.547
2019-08-21,137.592
2019-08-22,140.4675
2019-08-27,0
2019-08-31,84.225
2019-09-01,42.9725
2019-09-02,44.20903225806452
2019-09-03,0
2019-09-04,89.545
2019-09-05,0
2019-09-08,0
2019-09-12,105.2029
2019-09-13,75.8146875
2019-09-14,116.256
2019-09-15,50.80220689655174
2019-09-16,123.0515
2019-09-17,101.16608
2019-09-24,5307.984
2019-09-25,80.6361
2019-09-27,74.6325
2019-09-28,47.949000000000005
2019-09-29,52.17
2019-10-04,61.2885
2019-10-08,54.087
2019-10-12,100.96452
2019-10-13,66.9606
2019-10-14,45.28
2019-10-15,119.59039999999999
2019-10-18,53.193
2019-10-23,42.815
2019-10-24,73.089
2019-10-25,86.7618
2019-10-26,54.498
2019-10-30,47.7575
2019-10-31,55.02
2019-11-01,133.74533333333332
2019-11-02,55.1089
2019-11-03,50.3965
2019-11-04,133.26866666666666
2019-11-07,57.351
2019-11-08,74.568
2019-11-09,68.8575
2019-11-10,64.6695
2019-11-13,167.53408
2019-11-17,80.1812
2019-11-20,114.2375
2019-11-21,50.561499999999995
2019-11-22,40.2075
2019-11-23,39.36060487804873
2019-11-25,52.5375
2019-11-27,66.5235
2019-11-29,75.35399
2019-12-02,83.017
2019-12-04,55.9854
2019-12-05,60.38249999999999
2019-12-08,56.28381818181819
2019-12-09,73.53672
2019-12-10,62.446720000000006
2019-12-11,80.047
2019-12-16,52.6806
2019-12-17,57.135400000000004
2019-12-18,54.828
2019-12-20,54.4765
2019-12-21,69.3144
2019-12-22,58.4936
2019-12-23,62.89
2019-12-24,122.00125
2019-12-26,68.73349999999999
2019-12-27,344.407305
2019-12-28,1420.0874999999999
2019-12-29,142.66425
2019-12-30,75.66530573684209
2019-12-31,69.39047500000001
2020-01-01,113.40733636363638
2020-01-02,244.44629999999995
2020-01-03,141.2262947368421
2020-01-04,128.47764044117653
2020-01-05,124.44064615384617
2020-01-06,197.41728999999998
2020-01-07,98.30245090909094
2020-01-08,151.1144923076923
2020-01-09,707.1379199999999
2020-01-10,182.77411428571426
2020-01-11,111.42040999999999
2020-01-12,155.535414
2020-01-13,271.85025
2020-01-14,145.89166666666668
2020-01-15,235.58757142857147
2020-01-16,201.39986666666675
2020-01-17,678.2766666666668
2020-01-18,173.12228047058827
2020-01-19,160.99625
2020-01-20,180.55916666666667
2020-01-21,218.3246
2020-01-22,118.503
2020-01-23,124.6793
2020-01-25,389.54400000000004
2020-01-26,233.92
2020-01-29,157.43945000000002
2020-01-30,128.90143333333333
2020-02-01,111.4264
2020-02-02,112.38762499999999
2020-02-03,232.92224999999996
2020-02-04,142.0575
2020-02-06,216.2506
2020-02-07,264.57795000000004
2020-02-08,171.1353333333333
2020-02-09,290.0489142857143
2020-02-10,663.5200000000001
2020-02-11,263.7176666666667
2020-02-12,249.8895
2020-02-13,239.967
2020-02-16,219.63234666666668
2020-02-18,158.238
2020-02-19,164.3372
2020-02-20,211.1165
2020-02-23,172.8804
2020-02-25,238.97699999999998
2020-02-26,139.1482
2020-02-28,177.528
2020-02-29,136.278
2020-03-04,268.464
2020-03-06,200.02499999999998
2020-03-07,163.52298
2020-03-08,160.48125
2020-03-09,109.7305
2020-03-10,119.6284
2020-03-12,126.503
2020-03-13,57.60111111111111
2020-03-14,194.13066666666668
2020-03-15,87.91919999999999
2020-03-16,73.998
2020-03-21,105.34649999999999
2020-03-22,504.1593666666667
2020-03-23,88.0632
2020-03-24,27.4
2020-03-25,187.5825
2020-03-26,68.175
2020-03-29,98.52
2020-03-30,68.4365
2020-04-01,79.848
2020-04-03,140.0652
2020-04-06,75.6787
2020-04-07,120.092
2020-04-08,398.1868
2020-04-10,120.4941
2020-04-13,105.21824999999998
2020-04-17,162.41695555555555
2020-04-18,180.673875
2020-04-19,142.13983333333334
2020-04-21,112.4574
2020-04-22,196.7075
2020-04-23,263.20624999999995
2020-04-24,287.13866666666667
2020-04-25,399.0737454545455
2020-04-26,1564.197272727273
2020-04-27,234.3169230769231
2020-04-28,160.56657777777778
2020-04-29,453.11474285714274
2020-04-30,142.3884
2020-05-01,268.086
2020-05-02,248.13359999999997
2020-05-03,303.16375000000005
2020-05-04,229.1616
2020-05-05,1018.9524399999998
2020-05-07,262.0156
2020-05-08,364.96875
2020-05-09,340.1921
2020-05-10,545.4146117647058
2020-05-11,177.32925
2020-05-12,223.116
2020-05-13,194.67825
2020-05-14,321.2482579717392
2020-05-15,217.09560000000002
2020-05-16,1166.0706529411761
2020-05-17,207.38813158064514
2020-05-18,247.57264285714285
2020-05-19,278.180505882353
2020-05-20,966.6172794560001
2020-05-21,1435.0782333333334
2020-05-22,279.2515964747254
2020-05-23,829.6783846153847
2020-05-24,884.8290066205128
2020-05-25,284.6576247391303
2020-05-26,363.8799698924242
2020-05-27,518.3098513640625
2020-05-28,1565.8946647058826
2020-05-29,444.129928
2020-05-30,606.5125
2020-05-31,317.005
2020-06-01,1707.9533999999999
2020-06-02,619.8079000000001
2020-06-03,337.534
2020-06-06,340.0566666666667
2020-06-07,301.19039999999995
2020-06-09,268.7395
2020-06-10,244.04
2020-06-11,261.304175
2020-06-12,354.87588
2020-06-13,605.4075499999999
2020-06-15,393.278
2020-06-16,265.604
2020-06-17,281.24325
2020-06-18,1635.83
2020-06-19,236.248625
2020-06-20,362.82306666666665
2020-06-21,496.496
2020-06-22,395.2872
2020-06-23,270.96936
2020-06-25,404.79973333333334
2020-06-26,207.00644999999997
2020-06-27,431.939625
2020-06-28,728.757342857143
2020-06-29,335.9104
2020-06-30,200.1880375
2020-07-01,223.245
2020-07-02,296.77348500000005
2020-07-03,359.57084000000003
2020-07-04,242.9784
2020-07-05,714.7763333333334
2020-07-06,312.97749999999996
2020-07-07,238.08435000000003
2020-07-09,313.21192499999995
2020-07-10,448.90999999999997
2020-07-11,527.1531
2020-07-12,264.2939
2020-07-13,364.215
2020-07-14,388.78125
2020-07-15,558.5293333333333
2020-07-16,476.7
2020-07-17,232.30265
2020-07-19,471.38
2020-07-20,538.335
2020-07-22,536.1093
2020-07-23,514.0246
2020-07-25,349.575
2020-07-28,548.0970000000001
2020-07-29,284.18039999999996
2020-07-30,329.5125
2020-07-31,358.71750000000003
2020-08-01,751.5300000000001
2020-08-02,515.2420000000001
2020-08-03,366.60715
2020-08-04,387.7185125
2020-08-05,379.04159999999996
2020-08-06,359.08295
2020-08-07,423.93780000000004
2020-08-09,367.6875
2020-08-12,386.4984
2020-08-14,446.25
2020-08-15,0
2020-08-16,447.81345
2020-08-17,455.39549999999997
2020-08-18,366.775
2020-08-20,370.916
2020-08-21,328.5768
2020-08-22,368.6
2020-08-23,351.22175999999996
2020-08-24,664.3259999999999
2020-08-25,1286.1915428571426
2020-08-26,595.4056823529413
2020-08-27,480.71939999999995
2020-08-28,419.68065
2020-08-29,384.80733333333336
2020-08-30,478.284
2020-08-31,394.6064
2020-09-01,329.7488
2020-09-02,404.2345
2020-09-03,558.9339633333333
2020-09-04,382.15
2020-09-06,3872.5845
2020-09-07,1256.1460000000004
2020-09-08,501.67868333333337
2020-09-09,676.8884571428572
2020-09-10,427.11498823529416
2020-09-11,555.8982670642204
2020-09-12,1703.126506666666
2020-09-13,1109.3522293225808
2020-09-14,817.0151749999995
2020-09-15,1608.5368413265317
2020-09-16,846.7803
2020-09-17,18163.608
2020-09-18,1661.2306666666668
2020-09-19,1559.7278181818183
2020-09-20,1037.9808175608252
2020-09-21,1392.8349939999998
2020-09-22,970.9619900000007
2020-09-23,781.4474999999996
2020-09-24,1043.6468987730057
2020-09-25,1403.7660595918376
2020-09-26,1287.0266449557523
2020-09-27,1504.4357350793648
2020-09-28,2067.815016596153
2020-09-29,2255.1371600689663
2020-09-30,2618.4907499999995
2020-10-01,4363.801213333333
2020-10-02,1801.4339052631578
2020-10-03,3411.5365306122467
2020-10-04,1790.5968177777786
2020-10-05,2264.4747099999995
2020-10-06,2129.6425799999997
2020-10-07,2956.9725
2020-10-08,2128.1503124999995
2020-10-09,2181.223747826087
2020-10-10,2202.147125
2020-10-11,2144.8584149999997
2020-10-12,2509.300009090909
2020-10-13,2542.62598
2020-10-14,2447.4419749999997
2020-10-15,2534.7789842105262
2020-10-16,2888.1592857142855
2020-10-17,2461.283109090909
2020-10-18,2452.2344000000003
2020-10-19,1911.7279999999998
2020-10-20,2666.19825
2020-10-21,1788.7285
2020-10-22,3933.167999999999
2020-10-23,1855.5140000000001
2020-10-24,1999.969166666667
2020-10-25,2247.013825
2020-10-26,3115.1200000000003
2020-10-28,20228
2020-10-29,1305.6624
2020-10-30,1937.45
2020-10-31,1936.8162
2020-11-01,6960.960000000001
2020-11-03,1341.655
2020-11-04,1743.6017
2020-11-05,1411.165
2020-11-06,1439.6505
2020-11-07,2381.312142857143
2020-11-09,2727.66
2020-11-10,1890.57
2020-11-12,1739.0625
2020-11-13,69436.5
2020-11-14,1878.7781249999998
2020-11-15,1979.3595833333336
2020-11-16,10205.65
2020-11-17,3162.720375
2020-11-18,3233.4595
2020-11-19,6462.394285714286
2020-11-20,3515.017466666666
2020-11-21,1787.1
2020-11-22,1797.4450000000002
2020-11-23,3218.8772
2020-11-24,2250.5127076923077
2020-11-25,1949.549
2020-11-26,2324.1925
2020-11-27,1821.225
2020-11-28,2270.8
2020-11-29,1743.0228
2020-11-30,10146.22875
2020-12-03,2740.0974825000003
2020-12-05,7220.014666666666
2020-12-06,6644.85125
2020-12-07,12216.98115
2020-12-11,1444.9358333333332
2020-12-12,1415.7259999999999
2020-12-13,1990.24
2020-12-14,2560.78165
2020-12-15,1466
2020-12-17,2232.685
2020-12-18,2479.4099333333334
2020-12-20,1317.6
2020-12-21,2457.0315
2020-12-22,2653.549916666666
2020-12-23,6034.077966666667
2020-12-24,7386.979153333334
2020-12-25,11456.013833333334
2020-12-26,5771.302755555556
2020-12-27,3850.091838095238
2020-12-28,3689.3075
2020-12-29,4171.40905
2020-12-30,17309.494554545454
2020-12-31,4077.5439200000005
2021-01-01,25946.672033333332
2021-01-02,3814.20146
2021-01-03,5440.9852200000005
2021-01-04,7807.319138461539
2021-01-05,6306.710044444446
2021-01-06,18978.293449999997
2021-01-07,11277.221922105262
2021-01-08,6276.128363636363
2021-01-09,12213.09732857143
2021-01-10,13151.11607142857
2021-01-11,7725.140499999999
2021-01-12,7185.070323529413
2021-01-13,7699.1473448275865
2021-01-14,5774.567599999999
2021-01-15,7549.6467
2021-01-16,9621.199200000001
2021-01-17,5555.6140000000005
2021-01-18,17403.490266666664
2021-01-19,15165.5275
2021-01-20,11212.4046
2021-01-21,6197.175
2021-01-22,6655.330425000001
2021-01-23,37885.91847692307
2021-01-24,13817.834200000003
2021-01-25,11565.221371428572
2021-01-26,7907.722856230767
2021-01-27,9491.057529850745
2021-01-28,17349.326328
2021-01-29,10886.361015384617
2021-01-30,13721.229284210525
2021-01-31,11967.784615384617
2021-02-01,11810.715080645161
2021-02-02,25318.26303448276
2021-02-03,14655.75486142857
2021-02-04,26758.376710333334
2021-02-05,22575.329092307693
2021-02-06,22060.069007777776
2021-02-07,48734.41876363637
2021-02-08,20310.717201272728
2021-02-09,16531.422044038463
2021-02-10,17563.65516818182
2021-02-11,41433.191566666675
2021-02-12,36050.163889999996
2021-02-13,17594.97941034483
2021-02-14,23179.168659884388
2021-02-15,25068.48371559632
2021-02-16,24648.285651315786
2021-02-17,25892.918826629844
2021-02-18,44202.608272727266
2021-02-19,55351.661164601755
2021-02-20,38093.24791176471
2021-02-21,43026.40349698926
2021-02-22,66372.90609027175
2021-02-23,51362.78088518519
2021-02-24,49141.712463768126
2021-02-25,52306.45974594593
2021-02-26,56890.95933333334
2021-02-27,49361.92192790697
2021-02-28,46874.97767830188
2021-03-01,39953.226272727276
2021-03-02,70360.1816243478
2021-03-03,54482.45753333333
2021-03-04,61341.431
2021-03-05,54067.15320740743
2021-03-06,38398.862333333345
2021-03-07,37766.29213235294
2021-03-08,48496.831894722236
2021-03-09,47708.71488
2021-03-10,52980.658811538466
2021-03-11,180012.54281829062
2021-03-12,70789.92337536765
2021-03-13,71377.75475648149
2021-03-14,76429.97041311477
2021-03-15,60604.796368421055
2021-03-16,63614.88732444444
2021-03-17,67404.4402777778
2021-03-18,62964.989117647034
2021-03-19,52552.20342083333
2021-03-20,60503.83989795919
2021-03-21,67811.77895125002
2021-03-22,54792.07668846154
2021-03-23,63340.60142307694
2021-03-24,48297.86074347827
2021-03-25,45759.87810588236
2021-03-26,47555.746531250006
2021-03-27,40430.82998043479
2021-03-28,44341.263000000006
2021-03-29,79409.88464444444
2021-03-30,38048.189833333345
2021-03-31,43746.817864285724
2021-04-01,42311.62478709678
2021-04-02,48640.31214736842
2021-04-03,45729.731814000006
2021-04-04,35469.2492968
2021-04-05,46781.25409708333
2021-04-06,44715.6701532258
2021-04-07,41715.27270806452
2021-04-08,55260.61041876468
2021-04-09,64538.73399869048
2021-04-10,69050.77282051281
2021-04-11,72414.88240666667
2021-04-12,74158.80805312497
2021-04-13,74196.60827894737
2021-04-14,69730.77857600001
2021-04-15,71865.19344
2021-04-16,73490.983425
2021-04-17,69666.96775384617
2021-04-18,99246.31244999997
2021-04-19,111961.29033551725
2021-04-20,80508.79398292683
2021-04-21,76473.68683225806
2021-04-22,80525.66252499998
2021-04-23,71834.80812820516
2021-04-24,73497.19263636364
2021-04-25,62769.1431625
2021-04-26,71642.17080580647
2021-04-27,125682.16334809523
2021-04-28,81756.13940000001
2021-04-29,74758.73871666666
2021-04-30,90703.35748800002
2021-05-01,107807.2282482759
2021-05-02,113212.06333333332
2021-05-03,81547.13249171601
2021-05-04,99132.8889457627
2021-05-05,130318.7116
2021-05-06,110841.47940833337
2021-05-07,90420.78911249999
2021-05-08,142175.35199999998
2021-05-09,108197.68264839999
2021-05-10,119736.36543600002
2021-05-11,84487.05013157897
2021-05-12,98673.22364666665
2021-05-13,66443.69061160003
2021-05-14,88729.14544615384
2021-05-15,98446.65629399997
2021-05-16,63518.11375999999
2021-05-17,75244.7421
2021-05-18,218227.68786666667
2021-05-19,60785.63999999999
2021-05-20,41306.96682
2021-05-21,69797.80456363637
2021-05-22,49091.3429625
2021-05-23,90672.92640000001
2021-05-24,102682.92265
2021-05-25,60003.438158
2021-05-26,67149.94354166665
2021-05-27,58984.82402
2021-05-28,68382.34733333332
2021-05-29,76358.59248
2021-05-30,86731.22106
2021-05-31,49202.64464285714
2021-06-01,57371.867345833336
2021-06-02,40717.77468333334
2021-06-03,57531.81498
2021-06-04,58277.291999999994
2021-06-05,43017.71305
2021-06-06,48043.807857142856
2021-06-07,73099.36964285716
2021-06-08,61656.343657142854
2021-06-09,38865.958999999995
2021-06-10,46319.56156882353
2021-06-11,47181.578495652175
2021-06-12,52095.0332
2021-06-13,42001.510416666664
2021-06-14,67932.82875
2021-06-15,52415.126833333336
2021-06-16,84867.19134615384
2021-06-17,53328.32435
2021-06-18,36557.1931
2021-06-19,35814.904800000004
2021-06-20,37298.21337
2021-06-21,39548.26767272727
